Ethnicity,Gender,JobRole,Age,Tenure,Salary grade,Evaluation,Intention to Quit,Job Satisfaction
2,1,0,28,2,1,2,5,1
2,1,0,60,6,1,3,4,1
2,1,1,21,1,1,2,5,1
0,1,1,23,2,1,3,4,1
3,2,1,23,1,1,1,4,1
0,1,1,24,1,1,5,4,1
2,1,1,24,2,1,3,3,1
0,2,1,25,1,1,2,2,1
0,1,1,25,2,1,1,5,1
0,1,1,26,1,1,3,5,1
0,2,1,27,1,1,2,5,1
0,1,1,27,1,1,2,4,1
2,2,1,27,2,1,3,3,1
0,2,1,28,3,1,3,4,1
0,1,1,29,2,1,4,5,1
0,2,1,29,4,1,3,4,1
0,1,1,30,4,1,2,5,1
0,1,1,30,5,1,2,4,1
2,1,1,31,1,1,3,2,1
0,2,1,32,5,1,2,5,1
3,1,1,32,5,1,2,5,1
2,1,1,33,7,1,3,4,1
0,2,1,38,4,1,3,4,1
0,1,1,40,8,1,2,4,1
2,1,1,42,2,1,1,3,1
0,1,1,44,6,1,2,4,1
0,2,1,50,8,1,2,4,1
0,1,2,27,4,1,3,5,1
0,1,2,31,5,1,3,5,1
0,1,2,34,5,1,3,4,1
0,1,2,38,2,1,2,5,1
0,1,2,46,6,1,2,4,1
0,1,2,49,4,1,1,1,1
0,2,3,23,1,2,4,5,1
0,1,3,23,2,2,4,4,1
4,1,3,23,2,2,3,3,1
1,1,3,25,1,2,2,5,1
0,1,3,26,1,2,1,4,1
0,1,3,28,4,2,2,5,1
2,2,3,28,3,2,2,4,1
0,1,3,30,8,3,3,4,1
0,1,3,30,5,2,3,4,1
0,1,3,31,5,2,3,3,1
0,1,3,31,4,2,2,2,1
0,2,3,32,4,2,2,5,1
0,1,3,33,5,2,3,5,1
0,1,3,36,8,2,5,5,1
0,2,3,38,1,2,3,4,1
2,1,3,38,6,2,2,3,1
0,2,3,43,6,2,2,4,1
0,1,3,45,2,2,2,5,1
0,1,3,49,14,3,1,4,1
1,2,3,51,5,2,1,5,1
0,2,3,52,2,2,2,4,1
0,1,3,55,2,2,2,2,1
2,1,4,28,5,3,2,5,1
0,2,4,29,4,3,3,5,1
0,1,4,34,4,3,4,4,1
0,2,4,44,1,2,2,4,1
0,2,5,38,7,3,3,4,1
0,2,5,39,1,3,2,3,1
0,2,5,40,4,3,3,4,1
0,2,5,46,5,3,1,4,1
0,2,6,40,9,4,5,5,1
0,1,0,21,2,1,3,5,2
0,2,0,22,1,1,2,4,2
4,1,0,23,1,1,1,5,2
0,1,0,24,2,1,3,4,2
1,1,0,29,4,1,2,2,2
0,1,0,33,4,1,2,5,2
0,1,0,36,2,1,3,4,2
0,1,0,38,5,1,3,3,2
0,1,0,48,4,1,4,4,2
0,1,0,55,3,1,3,4,2
0,1,0,56,1,1,2,3,2
0,2,1,21,2,1,2,5,2
0,2,1,22,1,1,3,5,2
1,1,1,22,3,1,2,4,2
0,2,1,22,3,1,2,5,2
0,2,1,23,1,1,3,4,2
1,1,1,23,1,1,3,2,2
2,1,1,23,1,1,2,5,2
2,1,1,23,2,1,1,4,2
0,1,1,24,2,1,2,5,2
2,1,1,24,1,1,2,4,2
0,1,1,24,1,1,3,3,2
0,1,1,24,1,1,3,4,2
0,1,1,24,2,1,3,5,2
2,1,1,24,1,1,2,4,2
2,2,1,24,5,1,2,2,2
3,1,1,24,2,1,1,1,2
3,1,1,24,3,1,4,5,2
0,1,1,25,2,1,4,5,2
2,2,1,25,3,1,3,4,2
2,1,1,25,1,1,2,4,2
2,1,1,25,4,1,1,3,2
2,1,1,25,2,1,2,3,2
0,1,1,26,2,1,2,4,2
0,2,1,26,5,1,3,4,2
0,2,1,26,1,1,3,5,2
0,2,1,26,2,1,3,4,2
0,1,1,26,5,1,2,3,2
0,1,1,26,1,1,2,2,2
1,2,1,26,1,1,3,4,2
2,2,1,26,2,1,5,5,2
3,1,1,26,1,1,3,5,2
0,1,1,27,4,1,2,4,2
0,2,1,27,1,1,2,4,2
0,1,1,27,2,1,2,3,2
0,2,1,27,1,1,1,4,2
0,2,1,27,2,1,1,5,2
2,1,1,27,4,1,2,3,2
2,1,1,27,4,1,2,5,2
0,1,1,28,2,1,2,5,2
0,2,1,28,1,1,3,4,2
0,1,1,28,8,2,4,5,2
2,1,1,28,1,1,2,4,2
3,1,1,28,1,1,3,2,2
0,1,1,29,1,1,5,5,2
0,2,1,29,1,1,3,4,2
0,2,1,29,1,1,5,5,2
2,1,1,29,1,1,3,4,2
2,2,1,29,1,1,4,3,2
2,1,1,29,2,1,3,4,2
3,1,1,29,5,1,3,5,2
0,2,1,30,6,1,2,4,2
1,2,1,30,2,1,1,2,2
2,2,1,30,3,1,3,1,2
2,2,1,30,4,1,3,5,2
2,1,1,30,5,1,2,5,2
2,2,1,30,7,1,5,4,2
2,1,1,30,5,1,3,4,2
2,1,1,30,6,1,2,3,2
0,2,1,31,2,1,2,3,2
0,2,1,31,3,1,2,4,2
0,2,1,31,3,1,4,4,2
0,1,1,31,3,1,2,5,2
2,1,1,31,4,1,2,4,2
4,1,1,31,4,1,3,3,2
0,1,1,32,3,1,2,2,2
2,1,1,32,6,1,5,4,2
0,1,1,33,8,1,3,5,2
0,1,1,33,2,1,2,5,2
0,1,1,33,4,1,2,4,2
2,1,1,33,4,1,1,4,2
0,1,1,34,2,1,2,3,2
0,1,1,34,7,1,3,4,2
2,2,1,34,8,1,2,5,2
0,1,1,35,8,1,2,3,2
0,2,1,36,5,1,4,5,2
2,2,1,36,7,1,2,5,2
0,1,1,38,2,1,2,4,2
0,1,1,39,2,1,3,5,2
0,2,1,39,5,1,2,4,2
0,1,1,40,9,1,1,2,2
0,1,1,41,6,1,1,5,2
2,1,1,41,6,1,3,4,2
2,2,1,41,4,1,3,5,2
0,2,1,42,2,1,4,4,2
2,1,1,42,1,1,2,3,2
2,2,1,42,6,1,2,4,2
3,1,1,42,9,1,2,5,2
2,1,1,43,9,1,3,4,2
2,2,1,44,1,1,2,2,2
1,1,1,45,5,1,5,1,2
0,2,1,46,9,1,2,5,2
0,2,1,46,14,2,2,5,2
0,1,1,47,8,1,2,4,2
0,1,1,47,4,1,3,4,2
0,1,1,49,8,1,2,3,2
0,1,1,49,6,1,3,3,2
0,1,1,52,1,1,1,4,2
2,2,1,52,2,1,2,4,2
2,1,1,52,3,1,1,5,2
2,2,1,55,3,1,3,4,2
0,1,1,56,6,1,2,3,2
2,1,1,62,3,1,1,3,2
0,1,2,24,3,1,3,5,2
0,1,2,26,4,1,2,5,2
0,1,2,27,5,1,1,4,2
0,1,2,28,8,1,3,5,2
0,1,2,31,6,1,2,4,2
